site_spp,A,A(obs),CO2,Ci,Ci(obs),E,E(obs),PPFD,Patm,Pleaf,Pleaf(obs),Ps,Rublim(obs),Tair,Tleaf,Tleaf(obs),VPD,doy,gb,gb(obs),gs,gs(obs),hod
Corrigin_Eucalyptus_capillosa,0.863,0.7314309114908588,36.1264155,20.06235,26.242492206155447,0.942,1.0327995666629963,1742.0,97.65,,-4.813702521338452,-4.4,True,41.17,42.61,43.75257486394264,7.73,45,2.84,2.84,0.0114,0.0114,12.0
Corrigin_Eucalyptus_capillosa,0.974,0.8632670718061735,36.23280675,20.568975,26.29354180113484,1.12,1.246467568689041,1991.0,97.69,,-4.157684854601201,-3.8,True,40.24,42.79,43.24358070798064,7.83,45,2.84,2.84,0.0134,0.0134,12.0
Corrigin_Eucalyptus_capillosa,2.68,1.2788851275236692,36.128442,19.0491,30.034408669286915,2.61,2.8898808219798435,2117.0,97.7,,-4.764193955881501,-3.8,True,40.22,42.27,43.069911945834505,7.58,45,2.84,2.84,0.0325,0.0325,12.0
Corrigin_Eucalyptus_capillosa,0.77,1.8877970221381235,36.32602575,29.9922,30.450301316832395,3.52,3.826010079690501,1903.0,97.68,,-6.8947515680712685,-4.4,True,39.49,40.24,41.73676656598352,6.7,45,2.84,2.84,0.05,0.05,12.0
Corrigin_Eucalyptus_capillosa,1.61,1.191411714711135,35.9683485,15.908025,24.03453321977189,1.12,1.205863329459816,1496.0,97.68,,-4.888921161581807,-4.4,True,39.32,40.53,41.386991056361225,6.85,45,2.84,2.84,0.0154,0.0154,12.0
Corrigin_Eucalyptus_capillosa,0.423,0.6793984873987859,36.23483325,27.256425,29.800880591956684,1.51,1.6598346890157858,1973.0,97.53,,-4.978025535375408,-4.3,True,42.28,44.59,45.078734601667634,8.66,45,2.84,2.84,0.0163,0.0163,14.666666666666698
Corrigin_Eucalyptus_capillosa,0.418,1.0246519724847745,36.14769375,26.14185,23.244072453999944,1.08,0.9886293558365359,301.0,97.52,,-4.665090672894451,-4.3,True,42.0,43.61,41.41143042738465,8.19,45,2.84,2.84,0.0122,0.0122,14.666666666666698
Corrigin_Eucalyptus_capillosa,-0.161,1.001228883248565,36.329065500000006,32.525325,28.68166964065644,1.86,1.846231495863469,1108.0,97.57,,-4.917697653807926,-4.2,True,42.61,44.35,43.519519702189996,8.56,45,2.84,2.84,0.0202,0.0202,14.666666666666698
Corrigin_Eucalyptus_capillosa,0.268,0.5122940814885584,36.28346925,24.92595,24.092083359332207,0.607,0.6420831574570303,1590.0,97.53,,-4.650728800811184,-4.4,True,41.67,44.16,43.873462919739936,8.74,45,2.84,2.84,0.00645,0.00645,14.666666666666698
Corrigin_Eucalyptus_capillosa,-0.0291,0.4391447231798189,36.41519175,32.0187,24.051358986124587,0.521,0.5578466225069287,1722.0,97.53,,-4.613119480689504,-4.4,True,41.73,44.42,44.2264609668212,8.87,45,2.84,2.84,0.00545,0.00545,14.666666666666698
Corrigin_Eucalyptus_capillosa,0.12,0.20458973525127636,36.258138,23.000775,21.546293230890846,0.183,0.1983454918807929,1656.0,97.49,,-4.3651947630168655,-4.3,True,40.55,42.54,43.10474702937619,7.99,45,2.84,2.84,0.00213,0.00213,16.5
Corrigin_Eucalyptus_capillosa,1.02,1.5393983850942423,36.20240925,23.608725,24.10520081203837,1.67,1.5837964760734486,617.0,97.53,,-4.938908677565287,-4.3,True,40.61,42.41,40.52596744228696,7.97,45,2.84,2.84,0.0196,0.0196,16.5
Corrigin_Eucalyptus_capillosa,1.26,1.011859898486748,36.148707,21.987525,28.37180399690504,1.69,1.8159133747955252,1714.0,97.54,,-4.904156188641738,-4.2,True,41.1,42.25,43.374324167338116,7.86,45,2.84,2.84,0.0201,0.0201,16.5
Corrigin_Eucalyptus_capillosa,0.0322,0.8039894383377362,36.33615825,31.309425,25.939823660226857,1.01,1.1006572125897849,1751.0,97.53,,-4.592702489819432,-4.2,True,40.82,42.44,43.346646015077674,7.95,45,2.84,2.84,0.0119,0.0119,16.5
Corrigin_Eucalyptus_capillosa,1.01,1.2672568571548268,36.13756125,19.25175,19.908557598377808,0.8859999999999999,0.8219239886001669,268.0,97.54,,-4.7259474410545375,-4.4,True,39.13,39.97,38.59751304769793,6.91,45,2.84,2.84,0.012,0.012,16.5
Corrigin_Eucalyptus_capillosa,0.945,1.2160456981844916,36.156813,19.555725,20.049683878408274,0.878,0.8234947070766094,356.0,97.53,,-4.7259474410545375,-4.4,True,39.43,40.42,39.07074502502572,7.09,45,2.84,2.84,0.0116,0.0116,16.5
Corrigin_Eucalyptus_capillosa,0.7979999999999999,1.3092920501294028,36.24496575,22.49415,20.5200037592786,0.968,0.9068803633853476,353.0,97.55,,-4.0488242466790965,-3.8,True,39.53,40.45,39.148165217594894,7.09,45,2.84,2.84,0.0128,0.0128,16.5
Corrigin_Eucalyptus_capillosa,0.0191,0.3664535196555002,36.35844975,31.106775,19.178378305116556,0.262,0.24721452209727865,343.0,97.55,,-3.862206061669774,-3.8,True,39.79,41.39,39.48924991673104,7.5,45,2.84,2.84,0.0032700000000000003,0.0032700000000000003,16.5
Corrigin_Eucalyptus_capillosa,0.737,0.8552912972351878,36.262190999999994,21.784875,24.62117219666696,0.941,1.0230507422311967,1766.0,97.52,,-4.813702521338452,-4.4,True,40.08,42.02,42.658852649370715,7.77,45,2.84,2.84,0.0113,0.0113,16.5
Corrigin_Eucalyptus_capillosa,0.647,1.1336301473326615,36.26320425,26.14185,26.495116717231678,1.51,1.622511562635515,1723.0,97.52,,-5.102040642271311,-4.4,True,40.13,42.36,42.421734354758684,7.92,45,2.84,2.84,0.0179,0.0179,16.5
Corrigin_Eucalyptus_capillosa,0.5479999999999999,1.20187952145328,36.2925885,24.92595,20.223666829494732,0.8370000000000001,0.8429250499340545,907.0,97.57,,-4.612934862480957,-4.3,True,38.58,39.88,39.42437869999277,6.86,45,2.84,2.84,0.0115,0.0115,17.6666666666667
Corrigin_Eucalyptus_capillosa,1.26,1.591133768057488,36.27435,20.6703,21.77141277635225,1.25,1.2586583464449799,1014.0,97.57,,-4.782441246324809,-4.3,True,38.46,40.07,39.40589654802218,6.95,45,2.84,2.84,0.0169,0.0169,17.6666666666667
Corrigin_Eucalyptus_capillosa,0.416,0.6738389308907236,36.34629075,23.9127,22.62403260213882,0.5429999999999999,0.4981815745576602,90.0,97.58,,-4.362497581994248,-4.2,False,38.9,39.59,38.07199124473001,6.77,45,2.84,2.84,0.0075400000000000016,0.0075400000000000016,17.6666666666667
Corrigin_Eucalyptus_capillosa,0.557,0.639000365638947,36.15985275,16.6173,18.072339168699347,0.364,0.37933890953186217,1103.0,97.55,,-4.537900840446151,-4.4,True,37.28,38.38,38.724793988742974,6.32,45,2.84,2.84,0.00542,0.00542,17.6666666666667
Corrigin_Eucalyptus_capillosa,0.825,0.9050536620177224,36.23888625,19.758375,22.19478371459003,0.653,0.6014375457384585,103.0,97.56,,-4.625655920730066,-4.4,False,37.5,38.13,36.71380343653986,6.22,45,2.84,2.84,0.0099,0.0099,17.6666666666667
Corrigin_Eucalyptus_capillosa,0.3670000000000001,0.7596768980828081,36.256111499999996,23.811375,18.145738835331546,0.429,0.4012666961741684,200.0,97.6,,-3.9088606079221053,-3.8,False,37.65,38.3,37.12182816958282,6.28,45,2.84,2.84,0.00644,0.00644,17.6666666666667
Corrigin_Eucalyptus_capillosa,0.664,0.9989331373140296,36.27333675,21.4809,19.591703717981773,0.615,0.5696652719808127,151.0,97.59,,-3.955515154174436,-3.8,False,37.81,38.35,37.135638413801395,6.3,45,2.84,2.84,0.0092,0.0092,17.6666666666667
Corrigin_Eucalyptus_capillosa,0.262,0.7904692145375308,36.25104525,26.445825,18.58861926381125,0.495,0.5044183406860624,978.0,97.56,,-4.588046600608387,-4.4,True,38.02,39.61,39.10167897031829,6.78,45,2.84,2.84,0.00687,0.00687,17.6666666666667
Corrigin_Eucalyptus_capillosa,0.7340000000000001,1.5522666470098136,36.39695325,25.432575,21.548809988184146,1.17,1.1970022981033417,1158.0,97.56,,-4.888921161581807,-4.4,True,38.09,39.8,39.376068946679695,6.81,45,2.84,2.84,0.0161,0.0161,17.6666666666667
Richmond_Eucalyptus_cladocalyx,14.3,14.316054892800189,39.29206181,32.3733375,32.92642007755319,2.31,2.329799294215724,499.75,100.7,-1.9,-2.023259242716717,-1.3,False,18.4625,19.625,18.590843989526814,0.64825,20,4.64,4.64,0.38075,0.38075,8.8
Richmond_Eucalyptus_cladocalyx,14.325,14.324605329361304,39.35716313,32.44933125,32.964199054878264,2.31,2.3292039563099016,500.0,100.7,-2.0,-2.023259242716717,-1.3,False,18.4575,19.8625,18.586026875243572,0.6505,20,4.64,4.64,0.37925,0.37925,8.9
Richmond_Eucalyptus_cladocalyx,9.275,12.263704615795868,39.58945069,26.52181875,23.399439741362038,1.12,1.1511640312366131,500.0,100.7,-2.5,-1.7571070082930316,-1.4,False,19.71,21.675,20.01303102375252,0.9265,20,4.64,4.64,0.1225,0.1225,9.08333333333333
Richmond_Eucalyptus_cladocalyx,15.075,13.961042963636816,39.24165263,29.080275,30.509216403458204,2.075,2.0885578595947,501.75,100.7,-2.5,-2.0348569036320563,-1.4,False,19.095,21.005,19.251942143399464,0.81525,20,4.64,4.64,0.26525,0.26525,9.15
Richmond_Eucalyptus_cladocalyx,12.925,14.034381038669212,39.38198775,31.94270625,32.16800764375212,3.4025,3.3038069250150293,500.25,100.7,-2.6,-2.217089540065792,-1.2,False,21.6225,23.29,21.572295662072893,1.1,20,4.64,4.64,0.32625,0.32625,9.31666666666667
Richmond_Eucalyptus_cladocalyx,12.65,14.110802803384715,39.340444500000004,32.8293,32.94851341936188,3.8825,3.723276065370052,499.5,100.7,-2.5,-2.3798238664763183,-1.2,False,22.025,23.485,21.912938952902824,1.105,20,4.64,4.64,0.37325,0.37325,9.4
Richmond_Eucalyptus_cladocalyx,14.225,15.05620156641062,39.28547569,23.7607125,24.320674714839,3.47,3.8961111994307234,1801.5,100.6,-2.95,-2.5456131402343454,-1.3,True,26.7225,31.0,28.250482943573502,2.1275,20,4.64,4.64,0.16399999999999998,0.16399999999999998,10.8666666666667
Richmond_Eucalyptus_cladocalyx,16.45,17.93344619515187,39.12538219,27.6110625,27.87311449165237,4.355,4.919201340845608,1801.25,100.6,-3.05,-2.8670616925528862,-1.3,True,26.245,29.7725,27.61583885424148,1.6975,20,4.64,4.64,0.264,0.264,10.983333333333302
Richmond_Eucalyptus_cladocalyx,17.125,16.99970807654412,39.18111094,26.2938375,27.726484758614728,4.6325,5.1380583064085785,1799.75,100.6,-3.25,-3.066499372034148,-1.4,True,27.4375,31.1225,28.762927077550774,1.93,20,4.64,4.64,0.245,0.245,11.15
Richmond_Eucalyptus_cladocalyx,16.975,15.700138707775825,39.13146169,23.68471875,26.183029869451218,4.265,4.741152758618768,1800.25,100.6,-3.55,-2.9474637026031374,-1.4,True,27.645,32.05,29.026760972939318,2.1675,20,4.64,4.64,0.199,0.199,11.233333333333302
Richmond_Eucalyptus_cladocalyx,14.65,15.375557566830018,39.25355831,26.26850625,27.24951587705398,5.0425,5.487239643165183,1799.75,100.6,-4.05,-2.9493940089131616,-1.2,True,28.81,33.1175,30.05387270067728,2.42,20,4.64,4.64,0.21075,0.21075,11.3833333333333
Richmond_Eucalyptus_cladocalyx,15.575,16.499824259567145,39.11448975,27.1044375,28.007738351594053,5.5175,5.929846120774433,1799.75,100.6,-4.1,-3.1121283353236877,-1.2,True,28.345,32.515,29.517548369957684,2.2925,20,4.64,4.64,0.24525,0.24525,11.466666666666699
Richmond_Eucalyptus_cladocalyx,5.465,9.597592599254316,39.60718256,27.99103125,22.81209945243069,3.02,3.3383247431355554,1999.5,100.4,-2.95,-2.3447077950352577,-1.3,True,30.6525,35.9725,32.49337500018362,3.22,20,4.64,4.64,0.091775,0.091775,13.45
Richmond_Eucalyptus_cladocalyx,11.6,12.662490683065975,39.41770481,26.14185,26.898713589861565,4.65,5.0969825999863065,2000.75,100.4,-3.05,-2.9474238306325216,-1.3,True,30.705,35.0875,32.27084700330186,2.8175,20,4.64,4.64,0.16425,0.16425,13.55
Richmond_Eucalyptus_cladocalyx,8.03,10.308723234827088,39.63606019,25.96453125,24.592829097449712,3.4475,3.829057048039152,1999.0,100.4,-3.25,-2.6300352507871088,-1.4,True,31.0825,35.9325,32.85508643988412,3.0625,20,4.64,4.64,0.1105,0.1105,13.683333333333302
Richmond_Eucalyptus_cladocalyx,13.45,12.653784039363124,39.28952869,26.01519375,28.439608076509234,5.165,5.669287200212544,2000.75,100.4,-3.55,-3.2648921544191656,-1.4,True,31.445,35.4725,32.927918442635985,2.715,20,4.64,4.64,0.19025,0.19025,13.75
Richmond_Eucalyptus_cladocalyx,8.2675,10.753061227726542,39.62162138,27.12976875,25.81367620030333,3.675,4.121062062094003,2001.0,100.4,-4.05,-2.5018746112842134,-1.2,True,31.335,36.33,33.07820283961142,2.8725,20,4.64,4.64,0.126,0.126,13.933333333333302
Richmond_Eucalyptus_cladocalyx,10.25,12.720748243722696,39.47520675,29.0296125,28.664015505669084,5.135,5.637401935250697,2000.25,100.4,-4.1,-3.0307611721184253,-1.2,True,31.47,35.8075,32.96161347287715,2.6675,20,4.64,4.64,0.192,0.192,14.0
Richmond_Eucalyptus_cladocalyx,7.3325,9.612761707198805,39.62846081,29.20693125,29.033774459524214,5.5925,5.968843308831889,1999.75,100.2,-3.45,-3.2286913139112445,-1.3,True,33.665,37.19,35.04262249111486,3.745,20,4.64,4.64,0.14725,0.14725,15.85
Richmond_Eucalyptus_cladocalyx,10.3,10.680811519737409,39.44075625,28.4216625,30.494228469970004,7.2825,7.589857150089752,2000.75,100.2,-3.4,-3.871588418548326,-1.3,True,33.785,37.005,34.89493390080251,3.7425,20,4.64,4.64,0.1945,0.1945,15.933333333333302
Richmond_Eucalyptus_cladocalyx,8.6425,8.890862633887556,39.49192538,25.86320625,28.266756359600212,5.78,6.042324175464628,1999.75,100.2,-3.5,-3.3839278238501764,-1.4,True,34.0025,38.375,35.30962992736165,4.435,20,4.64,4.64,0.128,0.128,16.1166666666667
Richmond_Eucalyptus_cladocalyx,4.4,6.962613779433452,39.71053406,27.68705625,25.62038235252069,4.085,4.2834247366424005,2000.25,100.2,-3.15,-2.7887494766951235,-1.4,True,34.28,39.6175,35.83428935038287,5.0175,20,4.64,4.64,0.07905,0.07905,16.216666666666697
Richmond_Eucalyptus_cladocalyx,7.0575,9.278618575874482,39.54740081,29.10560625,29.732528396068282,7.5075,7.673191511548594,1998.75,100.2,-3.5,-3.7630656409657948,-1.2,True,34.4875,38.875,35.49403664321202,4.8375,20,4.64,4.64,0.1535,0.1535,16.85
Richmond_Eucalyptus_cladocalyx,5.7825,9.108864355557095,39.53600175,30.47349375,29.826058005735607,7.2175,7.16960260861446,1499.0,100.2,-2.6,-3.710864142389056,-1.3,True,35.155,36.755,35.61281450240274,4.725,20,4.64,4.64,0.152,0.152,18.6666666666667
Richmond_Eucalyptus_cladocalyx,3.05,7.93157225827837,39.8349105,32.04403125,27.643665804638907,5.2925,5.335889055329416,1500.0,100.2,-3.3,-3.0277859687121564,-1.3,True,35.045,37.12,35.76819772966147,4.99,20,4.64,4.64,0.1045,0.1045,18.733333333333302
Richmond_Eucalyptus_cladocalyx,4.3575,7.586491566901968,39.70673437,29.2322625,26.926946107982808,4.9675,5.0102036559986685,1499.0,100.25,-2.65,-3.0268208155571443,-1.4,True,35.0325,37.34,35.79263708009525,5.13,20,4.64,4.64,0.095225,0.095225,18.85
Richmond_Eucalyptus_cladocalyx,5.5725,5.513204050614432,39.735611999999996,20.44231875,23.533240529178954,2.755,2.8543732026675808,1501.0,100.3,-3.5,-2.312606798971081,-1.4,True,35.075,36.495,36.21604779554168,4.97,20,4.64,4.64,0.054175,0.054175,18.9333333333333
Richmond_Eucalyptus_cladocalyx,4.7825,9.402828979818972,39.66645769,31.917375,29.81968441019588,6.865,6.8812799085565945,1501.25,100.3,-3.05,-3.478280569747373,-1.2,True,34.8725,35.5075,35.40363694649407,4.4225,20,4.64,4.64,0.155,0.155,19.1166666666667
Richmond_Eucalyptus_cladocalyx,5.6125,9.496412098600349,39.69457538,31.18276875,29.779892990271723,6.67,6.727679839151246,1501.0,100.3,-2.95,-3.39691340654211,-1.2,True,34.76,35.1125,35.325709558124224,4.295,20,4.64,4.64,0.1555,0.1555,19.2
Richmond_Eucalyptus_cladocalyx,11.225,14.118144647921245,39.32043281,33.36125625,32.630230536242216,3.0925,3.0289916298095774,499.0,101.7,-2.3,-1.6071190327507423,-0.7,False,21.3025,22.44,21.31003637390349,0.922,41,4.64,4.64,0.3595,0.3595,8.83333333333333
Richmond_Eucalyptus_cladocalyx,10.6775,14.083186519175019,39.32549906,33.46258125,32.486890270165745,3.505,3.3911449321965135,498.0,101.7,-1.5,-1.7367074660008484,-0.7,False,21.3275,22.6725,21.262009612011518,1.07,41,4.64,4.64,0.35025,0.35025,8.91666666666667
Richmond_Eucalyptus_cladocalyx,9.9,14.220980939827893,39.59679675,34.42516875,33.06795203132989,3.4,3.2997764244684515,500.75,101.8,-2.1,-1.7377324271117849,-0.75,False,21.2925,22.4525,21.254199989572932,0.98125,41,4.64,4.64,0.37225,0.37225,9.03333333333333
Richmond_Eucalyptus_cladocalyx,8.5425,14.342069875806752,39.63758006,35.46375,33.62698531236938,3.515,3.4119873348097856,502.0,101.8,-1.5,-1.7806773152470796,-0.75,False,21.16,22.12,21.111027456614455,0.92925,41,4.64,4.64,0.4105,0.4105,9.11666666666667
Richmond_Eucalyptus_cladocalyx,8.555,14.202315345704891,39.64315294,35.05845,33.04818727494252,3.1875,3.114947546902733,499.0,101.8,-2.1,-1.6947875389764897,-0.75,False,21.1,22.035,21.091699288597702,0.932,41,4.64,4.64,0.36775,0.36775,9.26666666666667
Richmond_Eucalyptus_cladocalyx,6.5425,13.93703016227919,39.7173735,35.18510625,31.438305812087197,2.66,2.6238089807676026,499.0,101.8,-1.8,-1.5659528745706046,-0.75,False,21.025,22.2125,21.086528860493324,0.9905,41,4.64,4.64,0.28325,0.28325,9.33333333333333
Richmond_Eucalyptus_cladocalyx,12.2,20.34431317832001,39.37058869,33.133275,30.42384327945684,4.9925,5.655026132272308,1800.5,101.7,-2.3,-2.4710419210847827,-0.7,False,23.7225,26.2275,24.964282649247945,1.3775,41,4.64,4.64,0.38925,0.38925,10.7
Richmond_Eucalyptus_cladocalyx,12.075,20.448631881358335,39.41871806,33.43725,30.730951420469328,5.135,5.813169304535384,1800.5,101.6,-2.25,-2.514238065501485,-0.7,False,23.915,26.3875,25.13032333371972,1.37,41,4.64,4.64,0.4035,0.4035,10.783333333333301
Richmond_Eucalyptus_cladocalyx,11.3,19.72921862734271,39.40605244,32.8293,29.585117372468147,4.7625,5.380123530649617,1799.5,101.7,-2.7,-2.4248506372765046,-0.75,False,24.495,27.0275,25.783003478164353,1.48,41,4.64,4.64,0.341,0.341,10.9
Richmond_Eucalyptus_cladocalyx,11.625,19.83573727165661,39.4498755,32.8799625,29.856467813675785,4.665,5.322851512707464,1801.0,101.6,-2.55,-2.381905749141209,-0.75,False,24.5675,26.9925,25.87059080726147,1.41,41,4.64,4.64,0.35125,0.35125,10.983333333333302
Richmond_Eucalyptus_cladocalyx,11.025,20.221391561213537,39.4458225,33.5892375,30.3491774343417,4.97,5.6261349948628645,1800.0,101.6,-2.75,-2.5107404135470945,-0.75,False,24.1025,26.5625,25.34946478712819,1.4,41,4.64,4.64,0.3795,0.3795,11.15
Richmond_Eucalyptus_cladocalyx,9.7675,20.35245515406755,39.45620831,34.24785,30.466203043026567,5.005,5.65746730554388,1800.0,101.6,-2.5,-2.5107404135470945,-0.75,False,23.7575,26.1175,24.998098320798288,1.385,41,4.64,4.64,0.387,0.387,11.233333333333302
Richmond_Eucalyptus_cladocalyx,9.46,17.885938679344736,39.41770481,33.8932125,31.033174654910912,5.8875,6.53137930754728,1800.0,101.4,-3.35,-2.7302187875849957,-0.7,False,28.71,30.5625,29.81827043367792,1.715,41,4.64,4.64,0.36225,0.36225,13.733333333333302
Richmond_Eucalyptus_cladocalyx,9.66,17.782537043648432,39.49521844,33.7918875,30.994005124503012,5.805,6.438159658155276,1800.75,101.4,-3.3,-2.7302187875849957,-0.7,False,28.7725,30.7675,29.897764952706275,1.72,41,4.64,4.64,0.35475,0.35475,13.85
Richmond_Eucalyptus_cladocalyx,8.805,17.37378974049255,39.54588094,34.01986875,30.878046657131534,5.7725,6.401096600645768,1801.25,101.4,-2.95,-2.7684097423588643,-0.75,False,29.0975,31.2475,30.22947410427096,1.7875,41,4.64,4.64,0.339,0.339,13.966666666666699
Richmond_Eucalyptus_cladocalyx,9.505,17.049095499040288,39.47647331,33.133275,30.22152323217626,5.41,6.015846417609678,1800.75,101.4,-3.15,-2.6395750779529794,-0.75,True,29.015,31.3625,30.20971449137798,1.8175,41,4.64,4.64,0.31,0.31,14.066666666666698
Richmond_Eucalyptus_cladocalyx,8.2825,17.263980370216355,39.51548344,34.349175,31.151849311438852,5.9875,6.604184971222672,1798.5,101.4,-3.05,-2.8113546304941592,-0.75,False,29.3625,31.4475,30.45866218607384,1.7975,41,4.64,4.64,0.34975,0.34975,14.2
Richmond_Eucalyptus_cladocalyx,10.375,17.191062532920814,39.47723325,33.61456875,31.66645044205638,6.3225,6.946606041219272,1800.0,101.4,-3.25,-2.940189294900044,-0.75,False,29.71,31.6325,30.754785975722005,1.78,41,4.64,4.64,0.3745,0.3745,14.283333333333301
Richmond_Eucalyptus_cladocalyx,10.6,16.304302581016998,39.43315688,32.04403125,30.19004578792489,6.0375,6.56516439657164,1800.5,101.2,-3.07,-2.773414932001697,-0.7,True,29.7625,31.17,30.854021839329466,2.125,41,4.64,4.64,0.2955,0.2955,16.3833333333333
Richmond_Eucalyptus_cladocalyx,8.51,17.25267261147993,39.53068219,34.22251875,31.36931393107388,6.8575,7.376691299918871,1799.75,101.2,-3.15,-3.0325917985019086,-0.7,False,29.605,30.7725,30.566237214405042,2.015,41,4.64,4.64,0.358,0.358,16.45
Richmond_Eucalyptus_cladocalyx,12.4,16.059167706226184,39.301941,30.8028,30.10928861301346,6.2025,6.69704236199999,1801.0,101.2,-3.15,-2.8542995186294537,-0.75,True,29.96,31.2275,31.02753123526789,2.2,41,4.64,4.64,0.2925,0.2925,16.6166666666667
Richmond_Eucalyptus_cladocalyx,9.88,16.263501012815322,39.512696999999996,32.7786375,30.93249131037245,7.37,7.75375648276061,1800.0,101.1,-3.15,-3.240803511847109,-0.75,True,30.3225,32.265,31.2058377714413,2.41,41,4.64,4.64,0.3185,0.3185,16.766666666666698
Richmond_Eucalyptus_cladocalyx,7.7775,14.035620296641216,39.67051069,32.0693625,28.716546261089768,4.9775,5.4489650667020175,1799.75,101.2,-3.1,-2.4248506372765046,-0.75,True,30.71,31.905,31.98206421012701,2.3975,41,4.64,4.64,0.2115,0.2115,16.9166666666667
Richmond_Eucalyptus_cladocalyx,16.7,12.673768190805495,39.25659806,32.322675,34.31948905200786,2.8225,2.738107498764806,399.0,102.4,-1.95,-1.833772134565196,-1.0,False,15.4925,16.6325,15.405207719008546,0.69825,57,4.64,4.64,0.447,0.447,8.96666666666667
Richmond_Eucalyptus_cladocalyx,15.725,12.658084478913677,39.28851544,32.4746625,34.138706149060674,2.69,2.6176884820925266,399.0,102.4,-1.6,-1.7920835278369365,-1.0,False,15.5275,16.695,15.459435115517767,0.6945,57,4.64,4.64,0.4265,0.4265,9.05
Richmond_Eucalyptus_cladocalyx,17.05,12.643130906228187,39.12614212,31.48674375,33.81169574988693,2.975,2.8702063334181966,399.0,102.4,-2.35,-2.041671961087042,-1.14,False,16.7125,17.705,16.599696025286967,0.79175,57,4.64,4.64,0.41175,0.41175,9.35
Richmond_Eucalyptus_cladocalyx,16.9,12.681879732858064,39.12183581,32.14535625,34.23452146218565,2.95,2.8506597129437368,399.0,102.4,-1.7,-2.086144322896088,-1.19,False,16.135,17.345,16.030662027295286,0.7215,57,4.64,4.64,0.45225,0.45225,9.43333333333333
Richmond_Eucalyptus_cladocalyx,16.85,12.7321141274266,39.22772044,33.10794375,34.91453364044232,3.1725,3.0479187662981486,398.25,102.4,-2.7,-1.6071190327507423,-0.7,False,16.175,17.3175,16.044557808625456,0.6835,57,4.64,4.64,0.5205,0.5205,9.56666666666667
Richmond_Eucalyptus_cladocalyx,16.25,12.732215981354413,39.18060431,33.335925,34.93423783359792,3.2275,3.094980196038109,398.0,102.4,-2.1,-1.6503151771674442,-0.7,False,16.365,17.49,16.228021405087812,0.6845,57,4.64,4.64,0.5295,0.5295,9.68333333333333
Richmond_Eucalyptus_cladocalyx,23.275,18.89038278412943,38.87080313,29.6375625,31.91460301693175,4.7925,4.921692250846879,1001.0,102.4,-2.88,-2.5424784489456127,-1.0,False,21.2825,22.7275,21.62207746872592,1.11,57,4.64,4.64,0.47525,0.47525,11.65
Richmond_Eucalyptus_cladocalyx,25.75,18.726025256057707,38.66232694,27.83904375,31.282237736541727,4.6475,4.7904474337418534,1001.5,102.4,-2.4,-2.500789842217353,-1.0,False,21.2775,22.83,21.634989746640738,1.155,57,4.64,4.64,0.4415,0.4415,11.733333333333302
Richmond_Eucalyptus_cladocalyx,25.575,18.794997174598546,38.74718663,28.29500625,31.553838048594667,4.7575,4.900161589805812,999.25,102.4,-2.6,-2.6731620305482444,-1.11,False,21.4225,22.8475,21.760936606935992,1.15,57,4.64,4.64,0.45575,0.45575,11.8666666666667
Richmond_Eucalyptus_cladocalyx,23.2,18.78007645338656,38.86092394,29.05494375,31.486226917905803,4.62,4.763793525531419,1000.25,102.35,-2.75,-2.689011112262196,-1.18,False,21.435,22.8,21.79706107229612,1.1425,57,4.64,4.64,0.443,0.443,11.95
Richmond_Eucalyptus_cladocalyx,23.6,18.754044246731645,38.80874156,28.7763,31.38963218268055,4.7075,4.847195778966211,999.0,102.3,-2.75,-2.6645890017094316,-1.15,False,21.585,23.12,21.930509023008828,1.175,57,4.64,4.64,0.43925,0.43925,12.033333333333301
Richmond_Eucalyptus_cladocalyx,24.375,18.707930590282114,38.72362856,29.10560625,31.83147054986216,4.545,4.778289996928662,999.25,102.3,-3.0,-2.1686689101678684,-0.7,False,24.325,23.84,24.70941445831629,1.055,57,4.64,4.64,0.47475,0.47475,12.25
Richmond_Eucalyptus_cladocalyx,20.45,17.030108451039045,38.92450537,25.2805875,28.05621584193274,2.55,2.852008493052064,1000.25,102.3,-2.35,-1.5639228883340404,-0.7,False,25.16,24.3375,25.873766909032412,1.0175,57,4.64,4.64,0.26425,0.26425,12.35
Richmond_Eucalyptus_cladocalyx,19.85,19.753274026704823,39.04001588,28.34566875,29.33533063026766,5.0125,5.599970902544573,1801.0,102.1,-2.65,-2.750921482586912,-1.0,False,24.095,26.305,25.34208775000216,1.54,57,4.64,4.64,0.34725,0.34725,14.066666666666698
Richmond_Eucalyptus_cladocalyx,26.65,20.24293216763368,38.61343762,26.8004625,30.32340614598506,5.8375,6.4536931472782575,1800.25,102.1,-3.2,-3.08443033641299,-1.0,False,24.275,26.4325,25.37735314537838,1.5,57,4.64,4.64,0.422,0.422,14.15
Richmond_Eucalyptus_cladocalyx,25.475,20.078591901318603,38.76035888,26.87645625,30.158286967122702,6.0175,6.58329175949395,1799.5,102.1,-3.15,-3.3415564581053068,-1.18,False,24.59,27.1775,25.6661424545708,1.615,57,4.64,4.64,0.402,0.402,14.3
Richmond_Eucalyptus_cladocalyx,26.825,20.13426133489056,38.62027706,26.57248125,30.28318773683906,6.1075,6.6877310412022934,1801.0,102.1,-2.95,-2.9421690298803265,-0.81,False,24.6475,27.335,25.70966231614285,1.585,57,4.64,4.64,0.417,0.417,14.3666666666667
